handle,product_title,expected_image_filename,shopify_cdn_image_url,image_alt_text,notes
zarishk-imported,Zarishk - زرشک,Zarishk.png | Zarishk.jpg | Zarishk.jpeg | Zarishk.webp | zarishk.png | zarishk.jpg | zarishk.jpeg | zarishk.webp | Zarishk Imported.png | Zarishk Imported.jpg | Zarishk Imported.jpeg | Zarishk Imported.webp | Zarishk-Imported.png | Zarishk-Imported.jpg | Zarishk-Imported.jpeg | Zarishk-Imported.webp | zarishk-imported.png | zarishk-imported.jpg | zarishk-imported.jpeg | zarishk-imported.webp | Zarishk Pakistani.png | Zarishk Pakistani.jpg | Zarishk Pakistani.jpeg | Zarishk Pakistani.webp | Zarishk-Pakistani.png | Zarishk-Pakistani.jpg | Zarishk-Pakistani.jpeg | Zarishk-Pakistani.webp | zarishk-pakistani.png | zarishk-pakistani.jpg | zarishk-pakistani.jpeg | zarishk-pakistani.webp,,Morganics Zarishk - زرشک,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
kajo-roasted,Kajo Roasted - کاجو روسٹڈ,Kajo Roasted.png | Kajo Roasted.jpg | Kajo Roasted.jpeg | Kajo Roasted.webp | Kajo-Roasted.png | Kajo-Roasted.jpg | Kajo-Roasted.jpeg | Kajo-Roasted.webp | kajo-roasted.png | kajo-roasted.jpg | kajo-roasted.jpeg | kajo-roasted.webp,,Morganics Kajo Roasted - کاجو روسٹڈ,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
hareer-sabaz,Hareer Sabaz - ہریر سبز,Hareer Sabaz.png | Hareer Sabaz.jpg | Hareer Sabaz.jpeg | Hareer Sabaz.webp | Hareer-Sabaz.png | Hareer-Sabaz.jpg | Hareer-Sabaz.jpeg | Hareer-Sabaz.webp | hareer-sabaz.png | hareer-sabaz.jpg | hareer-sabaz.jpeg | hareer-sabaz.webp,,Morganics Hareer Sabaz - ہریر سبز,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
kajo-fry,Kajo Fry - کاجو فرائی,Kajo Fry.png | Kajo Fry.jpg | Kajo Fry.jpeg | Kajo Fry.webp | Kajo-Fry.png | Kajo-Fry.jpg | Kajo-Fry.jpeg | Kajo-Fry.webp | kajo-fry.png | kajo-fry.jpg | kajo-fry.jpeg | kajo-fry.webp,,Morganics Kajo Fry - کاجو فرائی,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
chasko-herb,Chasko Herb - چسکو ہرب,Chasko Herb.png | Chasko Herb.jpg | Chasko Herb.jpeg | Chasko Herb.webp | Chasko-Herb.png | Chasko-Herb.jpg | Chasko-Herb.jpeg | Chasko-Herb.webp | chasko-herb.png | chasko-herb.jpg | chasko-herb.jpeg | chasko-herb.webp,,Morganics Chasko Herb - چسکو ہرب,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
ginseng-white,Ginseng White - جنسنگ روٹ,Ginseng White.png | Ginseng White.jpg | Ginseng White.jpeg | Ginseng White.webp | Ginseng-White.png | Ginseng-White.jpg | Ginseng-White.jpeg | Ginseng-White.webp | ginseng-white.png | ginseng-white.jpg | ginseng-white.jpeg | ginseng-white.webp,,Morganics Ginseng White - جنسنگ روٹ,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
ashwagandha,Ashwagandha - اشوگندھا,Ashwagandha.png | Ashwagandha.jpg | Ashwagandha.jpeg | Ashwagandha.webp | ashwagandha.png | ashwagandha.jpg | ashwagandha.jpeg | ashwagandha.webp,,Morganics Ashwagandha - اشوگندھا,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
gur,Gur - گڑ,Gur.png | Gur.jpg | Gur.jpeg | Gur.webp | gur.png | gur.jpg | gur.jpeg | gur.webp,,Morganics Gur - گڑ,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
konch,Konch White - کونچ سفید,Konch.png | Konch.jpg | Konch.jpeg | Konch.webp | konch.png | konch.jpg | konch.jpeg | konch.webp | Konch White.png | Konch White.jpg | Konch White.jpeg | Konch White.webp | Konch-White.png | Konch-White.jpg | Konch-White.jpeg | Konch-White.webp | konch-white.png | konch-white.jpg | konch-white.jpeg | konch-white.webp,,Morganics Konch White - کونچ سفید,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
sarson-black,Sarson Black - سرسوں سیاہ,Sarson Black.png | Sarson Black.jpg | Sarson Black.jpeg | Sarson Black.webp | Sarson-Black.png | Sarson-Black.jpg | Sarson-Black.jpeg | Sarson-Black.webp | sarson-black.png | sarson-black.jpg | sarson-black.jpeg | sarson-black.webp,,Morganics Sarson Black - سرسوں سیاہ,Paste public Shopify Files CDN URL after uploading/confirming image in Shopify Admin > Content > Files.
