english_title,urdu_title,final_title,normalized_key,expected_handle,status,notes
Honey,خاص شہد,Honey - خاص شہد,honey,honey,active,Exact or normalized match to existing Shopify product.
Saffron,زعفران,Saffron - زعفران,saffron,saffron,active,Exact or normalized match to existing Shopify product.
Shakar,دیسی شکر,Shakar - دیسی شکر,shakar,shakar,active,Exact or normalized match to existing Shopify product.
Cranberry,کرین بیری,Cranberry - کرین بیری,cranberry,cranberry,active,Exact or normalized match to existing Shopify product.
Mixed Berries,مکس بیریز,Mixed Berries - مکس بیریز,mixed-berries,mixed-berries,active,Exact or normalized match to existing Shopify product.
Goji Berry,گوجی بیری,Goji Berry - گوجی بیری,goji-berry,goji-berry,active,Exact or normalized match to existing Shopify product.
Salajeet,سلاجیت,Salajeet - سلاجیت,salajeet,salajeet,active,Exact or normalized match to existing Shopify product.
Beet Root Powder,بیٹ روٹ پاؤڈر,Beet Root Powder - بیٹ روٹ پاؤڈر,beet-root-powder,beet-root-powder,missing_export_match,No matching handle/title/alias found in current Shopify export or product JSON.
Ginkgo Biloba Leaves,جنکو,Ginkgo Biloba Leaves - جنکو,ginkgo-biloba-leaves,ginkgo-biloba,active,Matched to existing Ginkgo Biloba handle; title expanded to requested Leaves wording.
Aqarqara,عقرقرحا,Aqarqara - عقرقرحا,aqarqara,aqarqara,active,Exact or normalized match to existing Shopify product.
hibiscus herb,گل گڑھل,hibiscus herb - گل گڑھل,hibiscus-herb,hibiscus-herb,active,Matched to existing Hibiscus Herb handle; final title preserves requested lowercase English spelling.
Maghaz Sunflower Seeds,مغز سورج مکھی,Maghaz Sunflower Seeds - مغز سورج مکھی,maghaz-sunflower-seeds,maghaz-sunflower-seeds,missing_export_match,"No unique matching handle found. Existing sunflower-seeds is used for Sunflower Seeds, so this is left unmatched to avoid duplicate handle/title risk."
Sunflower Seeds,سورج مکھی کے بیج,Sunflower Seeds - سورج مکھی کے بیج,sunflower-seeds,sunflower-seeds,active,Exact or normalized match to existing Shopify product.
Khajoor Ajwa,عجوہ کھجور,Khajoor Ajwa - عجوہ کھجور,khajoor-ajwa,ajwa-dates,active,Matched to existing Ajwa Dates handle/alias.
Mabroom dates,کھجور مبروم,Mabroom dates - کھجور مبروم,mabroom-dates,mabroom-khajoor,active,Matched to existing Mabroom Khajoor handle/alias.
Banana Dried,خشک کیلا,Banana Dried - خشک کیلا,banana-dried,dried-banana,active,Matched to existing Dried Banana handle.
Maghaz Akhrot — Walnut,مغز اخروٹ,Maghaz Akhrot — Walnut - مغز اخروٹ,maghaz-akhrot-walnut,maghaz-akhrot,active,Matched to existing Maghaz Akhrot handle.
Maghaz Chilgoza Full Roasted,چلغوزہ مغز فل روسٹ,Maghaz Chilgoza Full Roasted - چلغوزہ مغز فل روسٹ,maghaz-chilgoza-full-roasted,maghaz-chilgoza-full-roast,active,Exact or normalized match to existing Shopify product.
Maghaz Chilgoza Half Roasted,چلغوزہ مغز ہاف روسٹ,Maghaz Chilgoza Half Roasted - چلغوزہ مغز ہاف روسٹ,maghaz-chilgoza-half-roasted,maghaz-chilgoza-half-roast,active,Exact or normalized match to existing Shopify product.
Anjeer — Fig,انجیر,Anjeer — Fig - انجیر,anjeer-fig,anjeer,active,Exact or normalized match to existing Shopify product.
